评论,score
笔记 这个我必须有发言权 苏州刘庄旅游吃的预制菜松鼠桂鱼 三百多块,0.631926521609798
如霜紫萱 我也是黄州的 哪家啊,0.7848834423144085
舞麟阁 现做的出品跟厨师关系非常大,0.8077077250603866
加油摸摸头 吃过一次 鹌鹑蛋红烧肉没啥滋味 汤汁还多 酸菜白肉就一块肉 白菜还很老 一点也不脆,0.5846438194524713
依能yyds,0.5
就视频里这几种预制菜比我们学校吃得好,0.9241404052683503
草莓味的欢乐荳 我都宁愿我们学校用预制菜 保安说外卖比食堂还干净,0.564450419141831
那料理包确实比剩菜强,0.5372891468069306
麻婆豆腐一般很少有料理包 因为豆腐这玩意太容易碎了 在长途运输一下全颠成沫子,0.5654824466144339
最好就是不点没去堂食过的店,0.7962469529117239
预制菜对不会做饭的人来说还是挺合适的 买来自己做就还行 只要是合格品 总好过天天煮粉或者点外卖,0.988382045990021
真不如自己做 自己看着视频学做菜做个三四遍就能做的跟视频教学差不多 自己做的饭比外卖好吃太多了,0.9865183266001761
相剑君 自己做是真的费时费力 特指初学者 像我这段时间开始学着做菜 以前也总以为很简单看视频谁都会做 第一次做菜光是切土豆 清洗削皮切块 就能花上半个小时 严格按照视频来了也会出现各种问题 真的别高看平时一点都不做菜的人 预制菜对那些没有时间做菜的人来说真的还挺好的,0.9999868607945206
压味道 还有就是味道重点一般都感觉还不错 一般饭店也喜欢重油重盐,0.6270911770518147
HfBe_ 广东全是湖南人,0.5500151786065928
我学校食堂有一部分窗口就是这 直接放在那里让给你看到,0.9635353282970256
赌情压心 学校食堂的面条如果是初高中应该在8元以内才合理 大学食堂就无所谓了,0.9236708005820325
下次丕定,0.5430641228681603
下次应该可能大概也许一定 下次一定,0.7145813765364589
卢來佛祖丶 摸鱼职业选手,0.9832758968909774
线下扣肉很多都是提前做好的放冷库 然后在坐席旺季慢慢消耗,0.7811831455403523
笔记 一模一样,0.6417212162476561
落墨成念 平台25 骑手5 8块 包装费之类的 价钱一下就上来了,0.7542042312430468
这个牌子的虾尾真的不错 我家经常囤,0.960932105466673
蛮暴利的 代工海鲜的都知道,0.7874170874766012
明天就要归家 我也搜了一下 不过谷言好像已经是矮子里面挑高个了 我看它淘宝有14万粉丝 已经算多的了,0.9124776537243368
你怎么知道我们学校吃过期一两年的预制菜,0.898010828114607
额 你们学校真敢这样 是真的牛,0.9549171494986503
好吃吗,0.573170731707317
LOL吧啦 我觉得还行 就是淡一点 对你们江西来说可能算很清淡,0.8979949479212748
按理说只要材料和制作合规应该是没问题的吧,0.9476777009773522
蝶野翠Midori 外面下馆子点炒菜素的一般二三十 荤的话更贵吧 而这种一般也就是十几二十的样子 外卖走量不走质 这道理商家懂,0.5437050755879259
蝶野翠Midori 外卖肯定要中间商赚差价啊,0.702602441522379
酱油算吗,0.7862208336784853
说实话 味精鸡精啥的也算科技 重口味的菜高油高盐本身就是优秀的防腐剂了,0.9713222297286036
彳人二小一大乐 什么年代了 还搁这鸡精味精是科技,0.9056506377546929
高盐也是为了保质期 盐少了容易腐败,0.9432838867043928
你们家做这个的 那你们自己吃吗,0.5870385858155844
黑夜君712 料理包是肯定了但味道还不错,0.975122505643849
预制的龙虾尾我吃过一次 当时吃着还不错的说 但是之后尝了一次预制的豆腐泡 捏妈妈的 馊了 一股子酸味儿 怎么说预制菜也有优有劣 还是得自己判断,0.8709946330362562
龙虾尾哪个店子买的啊老哥,0.5627850093634321
人家那起码是肉啊而且比咱这还便宜,0.6442752536009682
我暑假还在肯德基打工啊 帽子工作服都还没还呢,0.9512210866181742
www呃呃呃www 便宜,0.6149758557828832
我也看测评和排名不错买了 估计要翻车,0.8439190246036988
买了几次up推荐的东西我真的是十分佩服up主 到底是什么样的嘴才能什么都吃的津津有味,0.9818137883348014
主打夸张 博流量,0.5128428970519175
都是广子,0.525113168663767
那肯定的 毕竟预制菜起源于美国 于1940年代萌芽 1960年代在美国实现商业化经营 进而孕育出目前全球最大的食品供应商 Sysco 美国西斯科公司 你敢说洋大人的东西不好吗,0.9946238221723037
奔跑吧沐沐 要是正常的原材料就已经很不错了 现在市场不统一 有的用劣质菜去做 这是最可怕的 其次就是这个问题,0.9800001823414514
你好骚啊,0.7537563845951999
杨小羊的汽水瓶子 有推荐咩,0.758652656175822
笔记 警告 警告 兰博红温了,0.9864415284342303
Uzi,0.5
你先把初中读完吧你,0.839980857507548
知道你又穷又没有女朋友 人品不好而且还喜欢阴谋论了,0.6064846278934498
桃心炸弹 哈哈哈除了骂你还能说出来什么道道 你确实是不知道钻石的价值啊 我不科普你这个没上完小学的能知道吗 er子,0.988315049500988
自己做饭永远是最实惠的 就是需要时间需要学习,0.9839131716631931
身体是打工人仅有的本钱了 监管做不到位的劣质食品赚的是命不是钱 现在随便点个外卖就40左右 试想加班本就辛苦 如果再踩到预制菜的坑 是身心双重打击 不过还是感谢up主做视频测评预制菜 我想这不仅仅是口味的问题,0.9982429115276824
陈微辰 毕业进企事业单位就还能继续,0.6434099563272423
这个价格真的是牛肉吗 不会是猪肉甚至鸭肉仿的,0.7876732180580861
胡椒粉白加黑 进口冻肉便宜到你难以想象,0.8670204436396926
每次都调皮我们 赞是不可能给的 诶 你又吃不着,0.8201531252156108
心安可 之前去吃蒸小碗 那个真的好难吃,0.7491430182098583
所以点外卖就点跟前儿常去的餐馆点,0.702946817350253
感觉平时买一些放在冰箱里冻着偶尔吃夜宵或者没时间或者不想做饭还是可以的 比泡面健康和有营养些,0.6858710155617422
料理包都是密封的 论干净可比外卖的小厨房好多了 能做出来卖肯定都是合规的,0.6553413117999346
配料表都写了 而且色素一般食用的都是天然提取物不会工业合成谢谢 别谈色素就是工业合成 还有防腐剂你见过罐头需要防腐剂吗,0.8005413632055883
本期无广 神之舌真实测评分享 口味仅代表我个人 仅供大家参考 如果大家还想看更多的预制菜料理包测评 记得千万不要忘了一键三连下哦 注 封神榜 名士榜 凡人榜 妖魔榜,0.9888072462801781
笔记 是这个吗,0.7826086956521738
22岁师范实习生 独居出租屋,0.9219260297742535
笔记 阿这 04 19,0.7769567370275434
那个龙虾尾已经从小区团购群买过七八次了 确实好吃 他家扇贝粉丝也好吃,0.9236546699942586
看你们说的我也想试试,0.7073727725475688
笔记 主打的就是真实嗷 up你说好辣的哇 让我来试试辣不辣,0.6245011418552752
这个怎么样 好吃吗,0.573170731707317
这个怎么样 好吃吗,0.573170731707317
这些年儿推荐方便面罐头的是不是也是你这畜生,0.6107675622873
为什么要学设计 关价格什么事 说的是方法 为毛要扯到价格上,0.6222526454050461
三花秋叶草 遵照的是冷冻食品的国家执行标准 没有这个的话他根本不能拿出来卖,0.616011611227278
主要是别卖我现做的价格,0.531470453934948
第一次这么早 看看能不能蹭到点赞,0.6324171176875226
为什么要引入啊,0.8999999999999999
不归南山间 为什么要引入给学生食堂呢,0.7116973539955848
当然好啊 不引入不是不好 而是没必要 性价比高但人家有钱不吃,0.8858480778069009
我们学校的饭就是预制菜,0.7411435996721633
讲真的外卖这么做和我自己挑方便面有什么区别,0.940264234114683
拼隆江猪脚饭那种感觉还算放心,0.5889509898925012
确实 前段时间拼饭买了个什么鸡 进嘴一眼料理包 我也买过料理包吃 这种味型太熟悉了 瞬间觉得亏了,0.7890041005768862
所以还是馆子最安心 能亲自看见或者听见炒菜声 外卖都不知道咋做的,0.516402597519654
作为食品科学工程的学生 面对民众对预制菜 防腐剂 色素等的妖魔化也是感到挺无力的 一想到辛某人都能被捧成辛圣就感觉科普道路任重道远 而且有时候甚至都不是关于食品科学的科普 就是关于化学生物的科普就能把你卡住 甚至都现在了还有人根据三鹿奶粉事件抨击我国国标 相关法规 不知道三鹿奶粉根本不是添加剂监管问题 而是出现了根本不应该放入食品的三聚氰胺 说到底是不法商家钻漏洞,0.9999999999999798
是这样的,0.5262327818078083
但你吃肯德基的时候确实挺开心啊,0.9477027358613807
这些高赞评论和按照时间排序评论 感觉非常有意思 耐人寻味,0.7736594610866598
你这样的饭喂你嘴里是不够了 还捏着你下巴替你咀嚼 都这样你还不一定会自己咽下去,0.9544316466353686
想看拉泽做军粮视频 ω,0.6831566887048118
预制菜味道都不错 但健康营养怎么样就不知道了,0.5032512300534695
笔记 听说你们在意添加剂 我吃这玩意咋说,0.7783059276222656
笔记 女主播,0.618399183881904
这一套 直接钠摄入超标 不出一年高血压,0.6255535144767351
推荐一下我们品牌 味知香,0.7069299685900723
正确的,0.757281553398058
我感觉这个龙虾尾是广告 主角 牌子给的特写,0.8341864363226665
害怕拉泽 好吃的时候吃哭了 难吃的时候却笑了,0.7512311991511548
植物油是什么油 这东西你别看一级配料表很干净二级是什么科技产品上面是不显示的 能自己做尽量自己做饭,0.9752451680349439
感觉这个价位不值得买 太便宜了 会吃坏身体吧,0.9076016893715853
大连小金子依依 便宜的真不敢吃,0.5381237071454016
外卖是这样的,0.7499999999999999
国家和这些大平台还是要立法立标准来区分鲜制食物和预制菜 让那些用心做食物的小作坊能活下来 而不是劣币驱逐良币,0.9571358572132971
来个说健康的人说下 那配料表上的那么多防腐剂 是准备为当古尸准备的吗,0.7982761444031566
我选择自己做饭 有一手好手艺享受的还是自己,0.9830468126355059
现在几个资本投资大鳄都在进行预制菜投资 他们的嗅觉预示着快餐餐饮已经来到了预制菜的时代了,0.99722596585299
预制菜提高底层寿命 不要身在福中不知福,0.6147378376913096
日本确实部分添加剂不需要写,0.9533580194876399
艾欧泽亚的光之战士 看来平时明治的牛奶没少喝啊,0.8062381779886588
换了遥遥领先啊,0.8228146236338989
坏了 那个回锅肉和我们学校的长得一模一样,0.7534963879079924
哥哥你那个 手套 戴了和没戴有区别吗,0.9995227698437855
怎么突然想买了,0.5267096248605424
省流 本期无广 无百灵鸟,0.670707146635745
11111,0.5
笔记 帅哥,0.9855251454642578
我学了两年厨师 营养膳食每天基础摄入量一般人都做不到 还在这里说健不健康的 那些人是真的 除了利 益相关我真的找不到什么理由,0.6778160578757955
视频中九州厨子的料理包我经常买 好吃 比外面强多了,0.6471534419334393
这价格 我心动了,0.8333107626995448
笔记 神之舌 哈哈哈哈哈哈哈,0.993680776901588
看到这个视频的时候 我正在吃同款龙虾尾,0.9082101098730221
模仿秀吗 感觉模仿谁,0.8468819379451156
确实 比自己做都便宜,0.8400838524489164
科普一下 预制菜最大的问题是滥用难以自然代谢的添加剂 所以配料表 干净 的预制菜确实没什么问题 也就是维生素因为长期冷冻流失严重而已 滥用添加剂的预制菜通常价格更低味道更好 多翻翻带图的商品评价是辨别方法之一 然而这本应该是由法律承担的监管职责,0.9996922809953884
比学校好吃 没开玩笑,0.8884058713207101
我们学校吉祥馄饨 直接不演的 当你面拿出来速冻水饺,0.9878951477762642
最传统正宗的鱼香肉丝就是酸甜辣 因为需要泡椒来把酸甜味转化为鱼香味 但是后来传到外地很多人不吃辣椒的 就去掉了辣椒 就成了糖醋肉丝 就有很多人生下来就以为糖醋味就是鱼香味 但正儿八经的鱼香味是指的糖醋泡椒,0.6521348250804794
店铺倒闭 剩下的预制菜包吃了一年多 山东某厂做的咖喱鸡和番茄牛腩绝了,0.5971811098727964
我可太 喜欢 下次一定了,0.5402327422347504
对好呜呜,0.6558628208940429
可爱的拉泽哥,0.7921244624821236
人类不宜飞行_,0.8777993895097295
要是大家放下情绪去看待料理包这个食品工业化进程道路上的存在合理性的话 用唯物辩证法的角度考虑下 它存在和兴起的土壤是足够的 在中餐西餐的区别来说中餐里适合搞中央厨房 预制菜料理包的菜品 从八大菜系里挑 总会有合适的几个并且好控制品质的 毕竟我们不是吃鸡翅薯条那些当正餐的 视频里出现那些菜品多年后估计剩不了多少 个人感觉举例番茄炒蛋很适合 番茄品种采购 鸡蛋品控也好搞 烹饪难度和杀菌包装那些稍微管控下未来还是可以不用操心太多 至于那个酸菜肥肠简直就是无语系列 2个都很难品控的东西差距多大也确实够客观 何况肥肠好吃的做法我好歹是个川渝地区人士 还是吃过不少 哪怕江油肥肠系列或者这边长寿肥肠的都比什么酸菜肥肠更适合 我这边重庆的例如火锅系列的早就有自热锅之类的解决方案因此料理包不可能在这类上发力太多 因为商家只需要控制火锅底料和菜品的一些预处理就够了 同理的还有螺蛳粉 没人会考虑买一袋连汤带水的螺蛳粉来加热即食 还是自然会水煮自己加作料配料 预制菜料理包的工业化发展早晚都要走这些歪路 就是兴起了之后个个老板都觉得有钱赚 小作坊或者法律条款待完善的监管不严 添加剂焦虑新闻多 zf方面想推进一点都难如登天 我是很期待将来料理包和传统饮食共存那天 各有各的优势 我也不会去买鱼香肉丝麻婆豆腐之类的料理包因为我在这边还有做这个的厨师和餐馆,0.9995313891184455
手机刚刚做到全民普及 从城市到农村 的时候 大家都说手机放在枕边会影响大脑健康,0.9969678206935264
碉堡的鸡爷 那他最好这样,0.6468877157293378
预制菜是不太喜欢进学校的 五星酒店吃到预制菜的概率比在学校吃到的概率都要大,0.7856872744522297
说实话 看着卖相已经超越了很多日本的中餐店了 如果不是不能常温运输 我真的想寄几箱到日本吃,0.7667014563155915
所以我现在点外卖都不吃炒菜了,0.5712662596265247
感恩试毒的小拉泽,0.7897885935981256
我去 1000 人正在看,0.7151894100545805
川菜,0.7458258342590303
比方便面好,0.5627183301037374
简单菜还是自己做感觉比较好 有那种做饭的喜悦感 但我也会买一些预制酸菜鱼 还挺好吃的,0.9882914057223725
毕竟老板开店也要赚钱 这是别人的谋生手段 表示理解,0.8344463060588759
这预制菜怎么跟我们学校食堂长的这么像,0.5713804343699027
弹幕给我看笑了 一堆一点生活阅历没有的玩意搁着指点江山,0.6519756933421513
有的人从来不看配料表 看到这种预制速食食品就狂刷科技 辛吉飞这小丑一个劲的制造群众恐慌 早该封杀了,0.578948071631775
放弃外卖才是正道 要么自己做 要么直接买预制菜 骑手 店家 平台 中间商太多了,0.5402953318692103
九古璃 多划拉几下 其他评论那么多推荐的,0.5188523101680245
小白March9th 你倒是推荐呀,0.7496510850221098
这是敬汉卿徒弟吧,0.73374758656285
还不错,0.8830153175079881
品控很关键,0.909897433428417
前几天爆出来的陆家嘴买的那几块毒地 盖了三年 学校都盖好了 人家外国人来验收检查出来土里的致癌物超过正常的五十多倍 我不知道在哪里每天用手接触土地的农民工怎么办 整整三年,0.9853977948244377
你试试看备注呢 比如改变辣度 或者不要里面某样菜 改不了的就是料理包,0.8433411437631176
能不能出口一点到英国啊 我觉得这边更需要,0.8033481378761355
没有垃圾的产品 只有垃圾的价格 这句话在食品行业依然受用,0.5477733666332115
每日日常带手套,0.9851093782637141
你说得对 但是老坛酸菜必须用汗脚 这滋味 才酸爽,0.7781257115253467
青岛啤酒也比别的杂牌啤酒香味更浓 毕竟老牌国货大品牌,0.9993595649863144
up一直给我一种话很多但又没什么文化只能咋咋呼呼的感觉,0.5475295454912648
预制菜我持这样的态度 便宜的外卖或者像我一样的打工人下班做饭用太多时间 自己存一些新鲜的 没有问题 节省时间和钱 但是要在中小学和幼儿园推广我是绝对反对的 孩子们吃进嘴里 但是永远不知道这个预制菜是新鲜的还是临期的 预制菜的产出量绝对是非常非常大的 而且存储时间很长 至少6个月以上吧 卖不出去的那些 就会流通到看不到生产和保质期的地方去 外卖我能理解毕竟价格会便宜 咱们都心知肚明 但是学校 我们就不知道了 还好我老家那边的小学 每个月学校都会邀请家长代表在不通知送餐公司的情况下突击送餐公司的后厨 不能百分百保真吧 但是放心很多了 学校还有每日留样,0.9999966066190219
不点赞我可太舒服了,0.9633444084928314
应该不是龙虾尾的软广吧 不然后面的测评也没人敢信了啊,0.8871036329357194
现在南城香和合谷不都是料理包,0.7658999985880267
超市,0.7304347826086958
每一个都和我学校食堂的饭一摸一样 长相 我现在真的怀疑我吃了四年的预制菜 倒不是害怕 而是觉得自己亏了,0.5025115376138628
不是预制不预制的问题 外卖就少吃 我亲身体会的 前两年工作问题一直吃外卖一段时间 今年几乎都是自己煮饭吃 身体感觉和气色 真的不一样,0.8278589594305011
以后会进化成糊糊 这么看起来 印度糊糊领先我们100年,0.9811774295837671
拉子很高产,0.6254977536568369
江西小炒好吃,0.5545187442303265
拉泽拉泽 可以测评一下各大店铺的零食大礼包吗 辣卤的 想看看性价比如何 对比单买散件 同种类型啥的又有哪个好 哪个比较坑爹,0.8989018223251192
拉泽哥 可以白嫖此视频吗,0.5443998812093885
像没消化完的产物,0.7190617110422166
为什么拉子每次吃到难吃的东西都可以一点表情都没有然后说出 好难吃呀,0.5227040949576682
所以我点外卖都是点见过的有实体店的 活着快餐 那种新店从来不点,0.9282306723154339
新鲜的,0.5409836065573773
太快啦,0.5438829062228017
好早 哈哈哈,0.9177436047142747
来了来了,0.8333333333333333
拉子可爱捏,0.7742997778127416
第一个来的,0.5242466112163107
第一,0.5503512880562061
尽量吃新鲜食物食品,0.7399174907855335
talefw 好的好的,0.7464499757749433
回去读小学,0.9048834201110411
九州厨子的料理包我经常买 好吃 而且配料表干净,0.8133191195170976
笔记 省流,0.816360890622451
辣的能掩盖某些味道 还是少吃吧,0.5179912001509155
好吃就行 健不健康的纯属马后炮了 正常人连维持正常基础摄入糖盐都做不到 一两勺就超标的情况下谈健康实属多虑,0.9920100688895533
真不喜欢拿预制菜健康说事情的 学了两年营养膳食只后对这些早就看淡了 只有无知者还在叫嚣,0.7680151283571574
虽然但是有的预制菜买回来自己做还挺方便的 就是有一种感觉也很好吃 偶尔吃一下感觉还OK,0.7425277929995142
每天花个半小时去附近的小炒店里点现炒的菜不好吗 就这样我家里人还说不健康 不卫生自己做才最健康放心 我家亲戚都这样 连我大伯现在年纪上来了 在外面做工都回家自己炒菜 说外面的炒菜不健康,0.9632032856067891
本来已经点赞了 既然拉泽哥又要了一个赞 那就再给一个吧,0.9567151943734126
呆毛狐狐 没那么难吃 就是正常外卖的味道,0.9793980323266366
之前评论区的言之凿凿猪脚饭猪肘饭 绝对没有料理包 放尼玛的屁 我前几天点了一个 问送餐的骑手 他们是不是正经的餐馆 骑手说 没有堂食 现在做外卖的搞堂食的少 这是他原话 然后我让他给我介绍了一个正经餐馆 以后就点那家了,0.7118611749716075
5000人同时观看 4000个赞 不愧是拉泽,0.9999708811180001
咀嚼能不能把嘴巴他媽閉上 吧唧嘴噁心死了 最討厭跟這種人一起吃飯,0.8917467653951675
看过ip 建议别评测辣味的东西 感觉过于夸张了,0.6999039726761807
失落兔wwwwhere,0.9966586313166176
人才 戴好手套用没戴的去拿,0.9955575548984508
笔记 年夜饭,0.7642109438026377
拿来当应急食品还是不错的,0.9272513001490407
新美香的还不错的,0.9911896355761216
不反对预制菜 本质上方便食品都是预制菜 问题在于有时间的自己做更好味 没时间的点外卖就行 再省些速冻饺子 方便面 预制菜到底谁吃,0.5675906259139535
外卖还得是麦当劳,0.8576145111806531
建议全国的幼儿园们优先引进食用,0.6272972437195522
你流量好大啊,0.6371162528700396
这全吃完 人没了,0.5321380391311793
目前中国的预制菜市场服务的对象具体是哪些 预制菜的安全质量程度究竟如何 对预制菜在市场 餐厅 学校 外卖 等的普及达到了什么程度 中国的预制菜市场未来发展趋势是什么,0.9999074427878062
有什么问题,0.5262327818078083
高盐怎么说 还健康,0.7068891110133859
之前我guyan的吃了半年多 确实很不错 不知道还有没有更好的,0.8787046604314257
便秘表情,0.6638710739546316
好我看完了 x宝启动,0.7732616903171902
点外卖的是韭菜 还是送外卖的是韭菜 送外卖的看到了 会不会自己开店 自己送餐,0.9055343605719536
你的手套是用来看的对吧,0.5618565332226944
真功夫,0.6319080559748471
预制菜和冲泡米饭陪伴本穷b很久了,0.8977310724074318
卧槽,0.5
从来不穿裤子的小拉泽,0.8534465556194423
饭菜肯定自己做,0.8431565638963128
CipherK,0.5
Z美美子,0.8303308612048839
心动了 去买点预制菜包回家吧,0.6520496792494611
关注你好久了 你的视频超喜欢,0.9157758967385905
叫什么呜呜我也想买,0.8752090552187864
小小剑061,0.8587380414712867
感谢up排雷,0.6683202541037561
月亮不甜_,0.8507320935932796
那个小炒黄牛肉和我大学在校园点的一家外卖一模一样 里面有好多的蒜粒 我每次都特地备注不要加蒜 但每次到手打开还是一堆蒜 感情我吃的一直是料理包 十七八块一份对于大学生来说还是有点小贵的 真黑心啊,0.9941996422653417
学校附近的小店用预制菜做盖饭 15一份贵吗,0.5638175218926733
暴利,0.5
外卖早就用这个了 多少年了,0.7642968946032409
被你逮到了哈哈哈哈,0.855948838728563
这比我自己做的好多了,0.6512666500341503
淘宝买五六块一包 挺不错,0.9112430466335583
白嫖使我快乐,0.9610955132289901
我喜欢从人性的角度去分析 人性逐利 所以预制菜上了台面 肯定会有人做更加劣质的预制菜 劣币驱逐良币 如果没有国家宏观 管制 这种效应必定会愈演愈烈 现在很多人在抵制预制菜 好歹还有点作用 会有人去盯着他们 当预制菜成了家常便饭 谁知道里面又会添加点什么 所以不要以为 抵制预制菜就等于没有预制菜 反而是抵制预制菜可以让预制菜的生产以及食品安全监管方面都更加严厉,0.9809869930823585
预制菜说白了 目前为止还处于一种不坑穷人的状态 低线城市卖这个亏本 便宜的外卖 用了这个也不亏,0.7080335596287392
这个龙虾尾我吃过 确实不难吃 和现做的不能比 尺寸比较小 但是确实越吃越带感 味道也好吃,0.9843123424105265
十年前就在吃的军用自热米饭也是预制菜 真没必要妖魔化 健康卫生营养就行了 口感是最没用的东西,0.7313299934338482
福建预制菜外卖十分严重,0.6407763191912358
跟我学校的一模一样 我还经常吃,0.9289070535769105
