评论,score
建议预制菜分级 像我这种穷人就想吃点好吃便宜的人饲料 至于不加防腐剂的健康食品 我不在意,0.595128943821261
各有各的好 预支菜方便省时省力 现做菜 口味自己随意搭配 有锅气,0.7826265870640038
没啥用 这段时间不是还出规定不能以不含转基因宣传 它们不知道老百姓不喜欢转基因吗 现在的粮食必须转基因吗 为什么专家们认为对人无害的转基因不能上奥运会亚运会的餐桌,0.7796064519795906
咋看 你我又不能决定 当年推广转基因的时候问你我意见了吗 放超市里卖给你标明是转基因了吗 如今这个也一个道理,0.853046402000197
笑死 到时候会出多少三鹿啊,0.524274832308802
我挺喜欢吃半成品预制菜 空气炸锅一热就好 蓝威国际的薯条 圣农的预制菜都挺好吃 做饭分口味的好坏预制菜也一样 我是不反对预制菜 我很乐意天天吃圣农的 和合谷好像也是料理包 我平常是挺爱吃他们家的宫保鸡丁 反正对于预制菜我是无所谓 毕竟现做和预制菜都存在卫生问题和口味问题 吃啥不是吃,0.9439501364179821
可能是习俗不同吧 我们这边上预制菜是要被打的,0.6233532541714583
我们老家都是请专门做席的大师傅 本村的多,0.7257167707809384
预制菜要是管制好一点 菜品质量能和菜市场卖的差不多就好了,0.5457549119679795
平时工作累不想自己做饭 吃吃便利店的快餐将就一下算了 难得有空想出去吃顿好的结果还给我上快餐这能忍,0.9040333538868495
我觉得预制菜进校园挺好的 在怎么着也比我们学校做的猪食强,0.983847824577921
我觉得只需要材料 制作环境 包装没问题都还行 还得保质期高 不要出现在学校里让小朋友吃 成年人吃都还可以,0.9990887965024777
孩子在学校吃盒饭 真的很难吃 她说天天都是五花肉加一些菜炒一下 要么就是豆芽 白菜 土豆,0.9871241966789429
笔记 含 错别字昂,0.9333174734520571
我在思考一个问题 从现烧菜到预制菜 人类最终的食物会不会是饲料颗粒,0.882734911150936
跟杠精是解释不通的 预制食品是文化越低危害越大,0.6802631276703672
这是很现实的 外卖或者堂食都好 预制菜就是预制菜 现做就是现做 消费者最起码要能知道,0.6756354850740939
会见小人哦,0.546861617160346
不反对 但是反对预制菜买的价钱和饭店一个价,0.7197712614292511
预制菜确实是个好东西 它出现在超市也许会买两包,0.5387965695408432
幻宇awa,0.7278749062456296
再往后就是人体能量液 生命注射液了 都不用吃东西了,0.929933455424521
预制菜应该像泡面那样 是吃个方便 热和 比泡面营养均衡 价格也不应该比现炒菜贵 一份控制在十元,0.7547520403487732
对预制菜的不放心也是对中国餐饮行业卫生的不放心,0.5946074227987318
我不太认可半佛这期视频的观点 你只是提到了目前大城市的情况 然而那种四五线小城市呢 农村地区呢 你不能仅以生活节奏快的大城市为例就去印证整个观点 现在的小城市 我身边的不少人 五点准时下班去买菜 回家做饭是为了什么呢 因为便宜而且相对可口 甚至比外卖包都便宜,0.9999571038881951
社恐的阿金 人口少了 自然成本就会上去 这是可以预见的,0.590043714094875
半佛老师说的太对了 我爸几个月前就有说过未来预制菜会大行其道 以目前大部分平民老百姓的日常消费来看 它的优势太大了 能进行批量生产 成本能控制 生产效率高 每样菜更科学的配比 每样菜之间味道控制稳定不会出错等等等等 未来还有可能将会出现一个个价格低廉的集体食堂 他说现在就看有谁能进这片市场分一杯羹了,0.9985858066140895
我家兔子没耳朵 从时间上来看 生产速度快 我们到手直接吃 节约时间 还有成本低 还有各个环节全部都是集中化处理的便捷 还有未来有可能出现的科学膳食 营养均衡的配比等等等等,0.9999661194619067
我的观点还是一样 预制菜对于外卖行业不是坏事 先进的合格卫生的工业生产淘汰落后的外卖作坊是好事 这是社会生产的基本原理 毕竟大家日常吃饭是为了吃饱和卫生 天天图好吃和多样 啥家庭啊 缺孩子吗 担心美食消失就大可不必了 人们对吃的要求越来越高的时候 这些产品自然也会迭代 各位现在见到的所谓传统美食 也都只是工业化后的产品 不用太悲观 同志 发展的问题会在发展中解决 将来肯定会出现更多样的美食的 合规合格的预制菜顶替不卫生的小作坊我认为可行,0.999999999994845
但是我现在对于外卖已经感到无聊 吃腻了 食物真的已经慢慢变成维持这具身体运作的材料了 没有别的意义了 人活着我觉得就是要快乐 但我现在连吃东西都没有任何快乐可言了,0.9999431529481178
云芊沫 我吃饭是为了活着而已,0.8519302413031619
相对于预制菜我觉得食品工业化更值得注意 英国就是先见之明 不是英国没有好吃的英国上个世纪菜单很丰富 比如现代西方很多人不吃的内脏都有很多烹调方法 可现在很多菜单没有了 这可能在当时是无法想象的 正如我们现在 话说回来英国菜不是没有美食 只是传统好吃的英国餐厅太贵了 一般人承受不了才造成英国好像只有炸鱼薯条的假象 理性讨论喷子回避,0.9999999987531363
亲爱的半佛老婆 您在2022年1月21那一期 第一整活狂魔 广告法的一生之敌 叶茂中 在开头1分20秒左右提到广告法的三大对手 分别是杜国楹 史玉柱和叶茂中 后面二者已经讲述过他们的商业传说 但首位还未提及 作为一位小小粉丝 每次复习都有注意 希望您能填个小坑 了却我等心愿,0.999999990609075
建议你潜入并夕夕内部 然后混成甲方 然后就可以让阿半更哪个就更哪个,0.6123005057937412
幻世之魔 什么腾讯大战老干妈剧情,0.9210200153814959
但预制菜实际上是有个非常巨大的漏洞的 这里我很赞同半佛老师说的发展趋势 但预制菜仍然存在一个阈值天花板 就是人味蕾的接受度 比如我在英国就吃过很多预制菜 英国的大型商场比如TESCO等你都可以买到微波炉热一下就得到的各种快餐便当 预制菜不可能替代新鲜食材的市场 如果你吃就会发现 除了面包这类本身就是做好了能够长期或者短期保持食品新鲜口感的食品 人的味蕾是可以很清晰的分辨出食物的口感的 很多预制菜它真的不好吃 油炸的薯条用烤箱5min但不是油炸的味道 还有很多菜的调味 预制的菜包什么的非常不好吃 而且就算好吃也会要求你对于厨房里的技术有一定的掌握 比如控火 刀工 食材添加和一些事物素材的理解 可以肯定的是 预制菜会一定程度解放人忙碌无饭可吃的尴尬境地 但田园状态还是会存续并以一定数量保持下去的 因为人不是为了工业化而工业化 人的本质还是需要美食刺激的 而美食的刺激 往往是可以通过双手经过一定的积累得到的 比如你做个满汉全席不可能 但做个鱼香肉丝满足自己一生不给工业化料包钱还是很划算的 料包不方便 也不会都好吃 因为人的口味千差万别 工业化的目标是统一 但人的口味永远是复杂的 除非退化,0.9999999999969487
0飒飒0 英国的新鲜菜就非常昂贵 美国也是 倒不如说 让新鲜蔬菜价格很低在全世界的冷链运输和食品运输里中国都是挺独有的 至于肉类 毕竟国内需求大 自然就会挺贵的,0.8439090114422122
这个简单 教普通人自己对自己撒谎 然后普通人对企业家撒谎,0.999911969868572
10年前 妈妈 没事别去饭店吃饭 饭店的饭不安全 没事自己做饭吃 妈妈 没事就去饭店吃个饭 别老整哪些外卖 都是预制菜 吃多了不健康 10年后 妈妈 少吃点营养液 整点预制菜吃也行 最起码里面有蔬菜 营养液吃多了不安全 未来我们还能降低到什么样的标准呢,0.9889000003920005
营养膏营养液什么的 真的比料理包健康 而且更卫生安全,0.8271472276335754
本质问题还是现在的年轻人 整体工作生活的强度高于从前 导致回家后没有时间和精力做饭 更不要提享受烹饪和就餐的过程 我在南欧生活过一阵子 大部分城市八点半下班的超市 八点就不让进人了 他们的本地人确实能保证八小时睡觉 八小时工作 八小时享受生活 所以他们的餐馆就很少用预制菜 因为受众的心态大相径庭,0.9999999896666919
除了压榨你还要控制你的饮食,0.6920968635821103
我觉得不是现在人比父母那辈忙多少 而是跟视频里面说的一样 外卖带来的便利太强了 而且真的便宜且高效 这算是一种特殊时代的红利 如果再过几十年人力成本上来 配送费超过外卖本身的时候 大家又会回归去做饭了 而预制菜的大力发展跟外卖的火热是分不开的 因为以前没有外卖的时候 店家本身的出餐要受客流和翻台还有口味口碑影响 不是出餐特别快的快餐店对预制菜的需求不大 而外卖一出 出餐量和速度都有极大提升 让本来不是快餐的中餐也向快餐发展 于是加盟店 切配预制的方式诞生了 蛋糕一大 更便宜的预制菜包也出现了 这都是顺理成章 而一切的起点就是中国的物流 这其实是一个很难复刻的点 因为首先中国人口多 人力成本低 这很重要 同样重要的还有 我们是唯一人口众多基础设施建设还世界领先的国家 各大城市的道路和充电设备 我们的电动车生产线这些要素合在一起才让这件事办成了 某种程度上我们享受这些便利应该自豪,0.9999999999998632
仰头看路 我对预制菜倒是没啥抵触 其实我们陕菜本来都是预制为主 我的论述主要还是在现在的节奏 人对出餐的速度 探索未知店铺的乐趣 都没了 以前人的生活节奏慢 才能有注意力在这方面 别说一周四天班了 只要能保证一周五天八小时工作制的底线 还有一方面就是你说的劳动力的价值 如果平台和市场更加尊重劳动法 外卖和连锁店的增长速度也不会这么快 甚至还有可能下降,0.9999883328835183
你说的地方我不了解 但作为山东人 一家饭店好的厨师 特色菜真的爆火 这个up说的片面 鲁菜被替代简直可笑 就这句话就说他没什么水平 预制菜不是发展的选择 是资本的选择 减少时间 减少成本 资本的选择 如果被宣传 包装成为所谓的文明社会发展选择 那圈里的猪 铁定不会反对 但人不行 为什么萝卜白菜 各有所爱 你说臭豆腐好吃 我就不喜欢 你说螃蟹恶心 我就喜欢 你说一道菜 永远是标准的味道 我就是不认,0.6593542580585023
出本书吧,0.6823746091041183
出本书吧兄弟,0.5133824894876834
想起了小学一篇课文 不应当只记得 我那时还觉得这个课文是废话文学 现在想想它说的 不应当只记得牛奶是从瓶子里倒出来的 还应当知道 牛奶是从奶牛身上挤出来的 不应当只记得 苹果是从篮子里拿出来的 还应当知道 苹果是从树上摘下来的 我就记得这两句话了 感慨 我自己长大了之后可不就是这挤牛奶摘苹果还不被记得的人吗,0.9999860066391539
够好吃就行了 如果说不出区别 那就没什么差别 很多人不用跟我讲你吃得出来 哪次新闻说有人被骗了多少多少钱 你不说一句怎么会有人被骗 但结果还不是需要全国推广反诈app 说到底就是这个行业的结构在变化 变成一个更高效的形态 如果说你能做什么 就是真的去学习如何鉴别挑选 而不是告诉大家你有一条神之舌一尝就出 是不是有一天高级ai机器人炒菜你还能尝出不是人类的铲功啊 什么能鉴别 就是中央厨房和源头工厂了 就是把你过去感受这是哪个厨子的手艺转变到感受这是哪个工厂的手艺罢了 就像曾经买衣服看是哪个裁缝 后来你也变成看哪个牌子 现在你多少也该明白哪个牌子已经无所谓了 应该看源头工厂了 现在买衣服看裁缝手艺的那都是上流人士了哈 那能上流的继续上流嘛 我相信顶尖的厨师肯定还是走下去 成为高端 只不过肯定跟我们穷人没什么关系了 这些年预制菜我看到最好的就是随着技术进步 很多停留在当地的美食能走出来了 比如螺蛳粉 要知道比如在本来就有米粉米线的地方 螺蛳粉工业化走出来之前都没有人做的 远在他乡千里之外 我也不用计较是不是预制 我吃到这个味道是对的就是好 这就是好的方面 其实最应该被骂的是在这么高效化过程中那些该死的投机混子 开个店菜不上先跟你聊十分钟人生和开店里面 跟你吹他是纯手工老厨师 菜一上都是料理包 这样的的店我知道这个过程中是难免的 就像那些有机食品一样 保健品一样 但我还是希望他们赶紧死 所以大家得真的去学学如何鉴别 而不是被打脸后还得给这些店买单尬吹,0.9999991129295565
壹玖依旧一九 主要是你做的什么菜啊啊,0.7828344853647067
我就想问一下 但总有些人的口味 工业化 他涵盖不了啊 我有个同学 就特别喜欢吃 不放料的菜口味清淡得不得了 以手作来看 成本低 以工业流水线来看 成本巨高 因为根本没几个工业产品会照顾这种口味,0.9997247649248051
几代人过去 他的口味就被驯化掉了,0.7687754198876938
唯见于空 现在的各个菜系都是近几十年发明的 你以为现在人的口味没有被驯化吗,0.5683999209878626
这件事真的让我没想到的是每个人看法竟然不一样 竟然有人支持这种东西 我工作原因不得不吃外卖 但是我自己是享受做菜的过程的 哪怕做的难吃也会觉得比外卖好吃 慢慢来就是了 总有做的好吃的一天 结果现在这个民义食为天的国度 竟然接受吃饱得了的思想 而且是很多人如此 不能理解 你们的时间那么有意义 就没有时间去浪费了 那你们可真牛,0.9776700544840725
如果工作不是那么繁忙的话 你说的是对的,0.582546371243136
确实 对比起来就是大小城市节奏差距 说来说去其中缘由总受看得见资本的影子,0.9999012230995112
郝晴朗 那厨艺可得有水平才行,0.7086780770707156
我虽然没有做饭的时间 但我要有做饭的自由 工业品要是取代了生活 那我们和喝汽油的机器有啥区别,0.9628258004322151
殇之我爱罗 所有人啊 包括我自己,0.5585081086050865
预制菜和料理包不会取代传统餐厅 只是随着发展 传统餐厅逐渐会成为奢侈品,0.9549506905700912
莔大叔 正解,0.9396314702468948
深夜挖坟 最近 深有体会的感悟 当初加关注的时候 仅仅因为 幽默风趣 如今看来 内容为王 此言不虚 一年前打的预防针 起作用了 能让我更能 心平气和的 看待 热炒话题 等待 被子弹击中后的 破空之声 如果我还活着的话,0.9997558539128497
拿我个人来说 我一个中餐胃 现在订外卖都会选汉堡这类了 现在很多中餐的外卖还不如这些好吃以前不是这样的 很多外卖很好吃 中餐人炒的上限还是高 预制菜中餐的水平比较一般,0.9163021654408774
星际时代 我们吃营养液吧,0.7870745925320556
都星际时代了 能不能看远一点 人体进化点叶绿素,0.9811816517516051
钢之阿格规文 星际化的时候如果进行长时间星际旅行不吃那种能量棒或者沉睡 要不真没空间携带那么多物资,0.999515921242724
不只是食品 所有的领域都是这样的呀 你觉得开火做饭很平常 往前50年 自己家里做衣服 家具乃至盖房子也都很平常 远的不说 小时候我妈妈还有别的阿姨没事就织毛衣 高中还有女同学自己织围脖给男朋友 现在还有多少人自己做衣服 不要抗拒 拥抱这个时代就完了 反正早晚你也会习惯的,0.9999997029522308
问题在于 衣服确实越来越便宜了 工业化流水线让我纯棉体恤可以9 9一件包邮 排除个人劳动时间 比我自己买布料做衣服还便宜 但是你吃外卖在价格上却比自己开火做饭贵很多 这才是问题,0.9924517983467467
自己做饭也不会比你吃一份十几二十的外卖便宜多少 还节省了很多时间 食品工业化不可逆的,0.9237278434778087
春日山云梦泽偃师 网购成本低是因为人工成本低 吸外卖小哥快递小哥的血罢了 还有去餐厅不仅仅是吃饭 还有社交 要的是场地和气氛,0.8614560682070488
预制菜最简单的一点 低成本 会逼死多少新鲜炒菜的店家 有一瞬间 我不清楚是我脑子穿越了还是这个世界魔幻了 你们天天就喜欢吃制式菜品啊 我只觉得有太多人的财产压上边了吧 最基本的问题都想不清楚 这些方面他逐渐靠近资本 他就会一步一步失去人性的部分 这家炒菜跟那家炒菜一样 现在全国的商场不就这样 有啥不一样 不就这几个牌子 不就当季新品 逛商场我都不想看 没意思 菜都一样了 你也不用旅游了啊 都没啥区别,0.9999735981978124
你可能反对厌恶 但这就是未来 就像很多人反对短视频 反对王者荣耀 但是没有任何用处 这是所有人用脚投票出来的时代,0.9996614374494006
密阿玛斯的守护骑士 那句话咋说的来着 不要温和的走进黑夜 反正我不要 虽然也不见得有多少年可以活 但是走到哪 讲到哪 听到的人可以不作为 但是我还是要伸直腰杆过日子,0.9353996218570857
以前化纤的衣服特别贵 普通人只穿棉的麻的天然材料 后来工业化了 劳动力变贵了 纯棉的衣服变高级货了 给人做饭 买菜做饭到洗碗几个小时 吃饭10分钟 最后挑三拣四说没外卖好吃 根本没有做饭的动力了,0.836007858850174
做饭还没外卖好吃 厨艺那是真的有很大的提升空间啊 我不吃外卖的一大原因就是 不如我自己做 做的都是什么鬼,0.9863177625405352
就算标注了预制菜该选择吃的还是会吃的 如果未来很便宜的话 而买菜做饭成本更高的话,0.7181826920481271
很多人其实都本末倒置了 如果真的能靠输营养液就能活的很好 那根本就不需要所谓的美食文化 你摆脱不了对美食味道的依赖 仅仅只是你的认知水平有限和思维局限性而已 世界没有必要为你的爱好兜底,0.9999979332262404
正确的 除非营养液的价格低到非常离谱 不然在社会资源正常的情况下 营养液永远不会代替有味道的食品 不管他是人工制作的还是工业化流程制作的,0.9961246730462658
说个关于中国 炒菜 的历史 中国早在汉末时期就有 炒菜 但一直到北宋哲宗中期 炒菜 才正式上桌 这里面有个核心问题就是猪油及那句知名的 何不食肉糜 在北宋哲宗正式大规模反知识份子推行 阉猪科学养殖技术 前 家养猪都是属于贱民产业 而一个自己都吃不饱饭的贱民 能用什么养猪就不多说了 而这种猪不仅肉质腥柴难吃 熬出来的油炒菜自然也是腥臭难吃 所以当年晋帝一句 何不食肉糜 让大家用炒制方式赈灾时 就成为门阀世家们千年的笑话 汉唐因为常年的对西远征作战 传统的 煮菜 方式存在严重的给水及柴火需求问题 于是就将西域胡人的煮法和汉时贱民的炒法结合 用动植混合油制作的炒制军粮 也正因为军中率先推行和改良炒制军粮 才保证了盛唐开边时的后勤补给 这才有了以李靖等名帅为首的丰功军绩,0.9999999999936531
到了宋神宗开始变法时期 为了解决赈灾 军事及改善百姓日常饮食 决定全面推行 炒菜 结果包括张载 双程在内的当世大儒带头开始反对 炒菜 他们从上千年的 煮菜 传统开始 下到百姓的经济生活 上到天道朝纲 炒菜 抨击为世间万物之源 神宗推行 炒菜 就是在复制和推行纣王的 酒池肉林 吃阉猪肉和油 就是违背天理 以已之欲 施虐它物 的纣王暴政行为 所以在神宗变法初期 炒菜 阉猪 就在当世一大批大儒的声讨下被撤消 直到哲宗初年 皇室内部开始 炒菜 猪油 标准化改革时 当时身为 帝师 的程颐 公然指责哲宗是违背人伦和宋学道统 学习汉蛮酷食 指曾经汉唐边军用肉熬油 就和当年纣王炮烙一样的酷刑 但此时新的儒学代表出现 如苏轼 蔡京等人开始全面支持 炒菜 苏轼甚至放下 君子远庖厨 的当世儒学宗旨 公然下场 炒菜 和推行 猪肉 从而使 关中理学 蜀中学派 矛盾彻底激化 使双方甚至在酒楼中出现物理说服 而这一场风波孔府为了支持官方 甚至公然提出自家老祖宗孔子 最喜欢吃的就是猪内 孔子那伙估计只见过野猪和肉干吧,1.0
作为女性 到菜市场买菜 前面一个大妈买西红柿2块5 我上去问就是4块 买五花 人家挑就是好好的 到我这里 上了称 非要给你加一块纯肥肉再结账 买菜平台上除了蔬菜 很多肉也都是工厂的冷冻肉 最悲伤的是 我是能吃出新鲜的猪牛羊肉和冷冻肉的区别的 导致我现在都是吃鸡肉鱼肉多,0.7743067769367546
直接和老板拉扯 整个菜场逛一圈 就说就你家菜价高,0.5177888046701652
说实话我真挺想要快进到吃营养液的时代作为学生 你没有时间精力去学去买菜去做菜 父母不在家 不叮嘱吃饭 就能不吃则不吃 实在不行了才会给自己弄两口吃的 太累了 上学的时候每天为早饭吃什么发愁 偶尔出去吃饭 一看 不是辣的就是油的 我都在怀疑我生活的是苏州吗 是中国吗 说好的万千美食 十大菜系 我不求顶尖的菜肴 但能不能让我找到点新鲜的种类选择 我爸周末在家会做饭 问想吃什么 我绞尽脑汁回了都可以 我看着他出去为买什么菜而纠结一小时 回到家钻进厨房热火朝天的弄了两小时 菜很好吃 但时间也是真的久,0.9986042116987964
那还是黑客帝国带劲 一切生活都是被给与的电子信号 自己就在培养罐一躺,0.9994108848011213
因为外面吃饭一般都是去商业中心 逛完吃或者吃完逛逛 那里面能有资金开店的都是连锁餐饮 本帮菜馆是开不起的 所以都是趋于雷同的重油重辣的菜系 想吃本帮菜要在居民区找了,0.999026011202089
与此类似的还有转基因食品 什么有机 非转食品 以后都会贵到离谱 老百姓以后能消费的起的只有只有转基因 原因无他 只因为价格,0.9807572411511702
难道不是因为产量吗 相同的人力 产量高的就便宜 有机需要更多的人力来伺候 城里的老百姓是老百姓 乡下种菜的农民就不能要求把食物原材料卖的贵一点提高一点收入吗,0.9996118509498843
赤云微光 转基因作物就是因为人力成本提高才会大量种植的 因为转基因非常适合大规模机械种植 而且耐寒 抗虫害 所以才会产量大 产量大背后的原因也是因为价格可控 因为绝大多数人都消费不起高价农产品 所以量大价廉的转基因以后必将成为主流 乡下农民自然可以要求有机农产品价格高些 但是未来像日本一样一个西瓜1000块 那就只有富人能消费得起了,0.9998026973143721
最后都是医院躺赢,0.7479851320189932
想起疫情前的电视广告 遇到新东方的厨师就嫁了吧 厨师 永不下岗 时过境迁呀,0.7234309386137059
这是对的 平衡矛盾的两面性 但是半佛就是贩卖焦虑,0.9758500146094461
感觉主要是现在大多数人的时间成本变高了吧 做饭 吃饭 收拾得一个多小时 点顿外卖吃完就十几分钟 省出来的时间拿来加班或者提升自己 甚至是浪费掉提供情感价值都比拿去做饭强,0.8190409240031582
云洛不开 首先你要会做饭 对于一个没进过厨房的毕业带学生来说学习成本也偏高 其次买菜 准备 做 收拾真不只二三十分钟 况且点外卖可以选自己吃过堂食的店 安全性也有保障 并且能吃到好多家常不适合做的菜品,0.9674099107628079
牺牲的是自己的健康,0.9327939846798681
自己做菜唯一的好处就是 减少人工成本 而驱使我做菜的唯一原因是 穷 外卖太贵了,0.6771010079319918
五等分的商鞅 恶毒啊,0.9181101151886937
只想说我妈真的伟大 上完一天班之后 还有精力回家烧饭 烧完后还有精力去练瑜伽 还有精力去考各种证 我印象最深的就是周末 她要拖地 我说你去歇着吧 我来拖 她没有歇 转身去给养的花擦每一片叶子,0.999632477105129
一个人工作生活过一段时间 那段时间自己做饭最大的感慨就是父母太伟大了 上了一天的班回来还能做饭 吃完还会洗碗 我自己下班回家后都累得恨不得瘫起不动 吃过了又想瘫起不动,0.9923392025837803
达瓦里希铁柱 他们那一代人太伟大了,0.5631454142406505
不会的 我以前也干过 预制菜都是成品给加盟商的 公司内部试餐都是大厨出品的哈哈哈 而且还能学到很多做菜技巧,0.7327540734515329
真的吗 告诉我 我帮你看看,0.614704118216234
过于真实 我高中老师 朋友圈子可以说大多算是知识分子 弹琴唱歌写书法 编程修车带孩子都有人会 但相处越久越发现朋友之间最吃香的技能是做饭 我一个人做沙拉吃一顿有虾有肉有蛋有至少五种以上蔬果 成本大概就十几块钱 都是有机 高山这种贵的 然后现在给半个办公室老师做 大家一起减肥 反正都是洗好切好拌一块 成本基本上稳定到10块钱一份了 大家都是给我20块一份 而且时间成本单份也下降了很多,0.9999986995831007
快进到直接吃营养液 提前进入赛博时代,0.894166126958384
我个人不太喜欢吃东西 如果可以 满足身体需要 十分健康 价格可以 我支持,0.93030155688498
苏氏仙 资本会减少产量提高价格,0.9539870402076508
挺好的 如果有胶囊一吃就饱那天天吃,0.731777657505487
梦里全有,0.9000299615145507
加一条 便不便宜 毕竟这世界穷人居多,0.9764767508915728
其实预制菜本质上是大工厂取代小手工作坊 这其实非常符合那一位对现实的想法 在我浅薄的认知中这是一种高效 是让社会不必在重复且不需要太多人的地方花费太多的生产力 是一种对生产力的解放 但他确实是不怎么浪漫主义,0.9858089633269453
按道理说流水化作业价格应该比手工要更便宜 但是现实是贵了 所以不合理,0.888562890851834
预制菜本身不是什么问题 不同的人群有不同的需求 就像快餐的发展一样 但是目前暴露出来的最大问题是当下的人已经忙碌到没有时间思考没有时间去做一顿饭了 就像自动扫拖机器人 洗衣机洗碗机发展的必然趋势一样 预制菜只不过是快节奏生活的其中一个体现而已 大扫除 这个词大家有多久没听过了呢 现代社会有个很可怕的现象就是同质化 有很多人过着一模一样的生活 做着一样的工作领着一样的工资 学校就像工厂 制作出大量标准化的零件 逐渐麻木,0.9999661446856611
连山顶洞人都无法避免添加剂 豆腐你吃不吃 制作豆腐是必须加添加剂 硫酸钙 硫酸铝钾 硫酸铝铵 氯化钙 氯化镁 水果你吃不吃 大部分水果里有山梨酸钾这种防腐剂 预制菜里的防腐剂就是山梨酸钾 ld50为4300mg kg 盐的ld50为3000mg kg 盐的毒性都比山梨酸钾毒性强 盐你不怕 怕一个毒性更弱的,0.9521207416092926
我宁可吃便利店三明治寿司方便面凉面 也不想吃料理包 中国菜一旦不新鲜就真的太难吃了,0.9938890717458223
凉面 我爱,0.7280131706957762
mcn是什么组织,0.7059514727817195
上草垛的大公鸡 网红机构,0.6124384768042438
支持工业化 因为我知道我不能只要求我涨工资 而餐厅的厨子 物流链条的每一个人都不涨工资 既然讲究人人平等而 的工资涨的永远是最慢的 那早拥抱工业化就早一天节省所有成本,0.9931221298337777
松平片栗虎 自动炒菜机 就是机器人的雏形 工厂里制造生产的机械也是 而且我说的机器人是更高级的生产单位 之前是牲畜是人是机器 机器人只是目前所能看到的生产的终极未来 这也不是重点 重点在于 资本做不到 现在人在充当机器人这个角色 因为机器还做不了或者成本高于人力 导致人在充当机器人 因为资本是逐利的 是为了让资源倾斜聚集在自己身边 共同享用不是他的属性 生产是解放了 底层人依旧不会过的好,0.9999975588205184
